Agent0[0],Agent1[0],Agent2[0],Agent3[0],Agent4[0],Agent4[1]
0.5080268578626586,-2.4919731421373417,10.129235079597317,-13.778683735192192,10,-3.780710737417147
0.5461616879952013,-2.4538383120047986,10.37659844231402,-13.858405610053662,10,-4.46073922869623
0.42459573082624275,-2.5754042691737573,10.3986411428475,-13.888924740077044,10,-7.928422371162623
0.5226083298550287,-2.4773916701449714,10.780276660536488,-14.281223439491285,10,-4.5680734474629965
0.37790445490079755,-2.6220955450992025,10.899705367514862,-14.1694566683644,10,-7.010633971666713
0.5017912619752549,-2.4982087380247453,11.159889876995383,-14.511253558533852,10,-2.1229833754109264
0.33706832022744104,-2.662931679772559,11.36617858283932,-13.862791210969252,10,-4.368982597119875
0.3041121381759616,-2.6958878618240383,11.631572340475298,-14.396316135751208,10,-6.947270502852867
0.14495189563210936,-2.855048104367891,11.708168915174264,-15.086511386918044,10,-1.1271657843072473
0.08486519472381733,-2.9151348052761827,11.994337821491895,-14.574573954176802,10,-6.751344912936876
0.17942149130699164,-2.8205785086930084,12.028362317350439,-15.162379560664597,10,-1.3348570011914858
